VMID,VMName,AVProduct,AVVersion,DefinitionVersion,DefinitionDate,LastScanDate,DaysSinceLastScan,ThreatsDetected,ThreatsRemoved,ScanStatus,IsCompliant
VM001,web-prod-01,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM002,web-prod-02,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM003,app-prod-01,BitDefender,7.2.1,20260312,2026-03-12,2026-03-12,1,0,0,Clean,1
VM004,app-prod-02,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM005,db-prod-01,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM006,db-prod-02,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM007,file-prod-01,BitDefender,7.2.1,20260310,2026-03-10,2026-03-10,3,1,1,Clean,1
VM008,print-prod-01,BitDefender,7.1.8,20260201,2026-02-01,2026-02-01,41,0,0,Clean,0
VM009,dc-prod-01,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM010,dc-prod-02,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM011,web-dev-01,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM012,web-dev-02,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM013,app-dev-01,BitDefender,7.2.1,20260312,2026-03-12,2026-03-12,1,0,0,Clean,1
VM014,app-dev-02,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM015,db-dev-01,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM016,sql-prod-01,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM017,sql-prod-02,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM018,mail-prod-01,BitDefender,7.2.1,20260311,2026-03-11,2026-03-11,2,0,0,Clean,1
VM019,proxy-prod-01,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
VM020,backup-prod-01,BitDefender,7.2.1,20260313,2026-03-13,2026-03-13,0,0,0,Clean,1
