id,license_plate,model,year,category_id,current_branch_id
1,Q7804V,Ford Mustang,2020,5,10
2,W6223W,Ferrari 488,2019,5,9
3,Z6712K,McLaren 720S,2023,5,3
4,E5349R,Porsche 911,2023,4,8
5,M1462I,Chevrolet Camaro,2015,5,8
6,V1590B,Toyota Corolla,2016,1,6
7,U4442M,Honda Civic,2018,2,3
8,H4217Z,Nissan Altima,2017,1,6
9,T8230J,Ford Escape,2021,3,4
10,V7156T,Jeep Grand Cherokee,2015,3,3
11,E3385Y,BMW 3 Series,2019,4,9
12,S9457Q,Mercedes C-Class,2018,4,1
13,T5361Q,McLaren 720S,2021,5,2
14,J5995A,Ford Escape,2024,3,2
15,N9341F,Jeep Grand Cherokee,2024,3,10
16,K1044T,Honda Civic,2024,2,5
17,O2805O,Ford Mustang,2015,5,10
18,Y9741P,Chevrolet Camaro,2023,5,9
19,X8661K,Mercedes C-Class,2019,4,9
20,W6726Y,Nissan Altima,2021,1,6
21,X9790E,Honda Civic,2017,2,3
22,X6860A,Mercedes C-Class,2022,4,4
23,X7709O,Toyota Corolla,2024,1,6
24,O1814B,Ferrari 488,2017,5,7
25,S3864W,Ford Escape,2020,3,5
26,A3214C,BMW 3 Series,2021,4,3
27,Y5520P,Jeep Grand Cherokee,2018,3,2
28,R2815F,Toyota Corolla,2017,1,5
29,C4715G,Nissan Altima,2024,1,2
30,A1996N,McLaren 720S,2016,5,1
31,U3389P,Jeep Grand Cherokee,2024,3,7
32,G5841A,BMW 3 Series,2018,4,2
33,W9481J,Toyota Corolla,2022,1,4
34,Q2290O,Toyota Corolla,2023,1,10
35,S3731F,Ford Escape,2019,3,9
36,J6402Y,BMW 3 Series,2017,4,4
37,U8537K,Mercedes C-Class,2019,4,9
38,Q1781H,Mercedes C-Class,2017,4,3
39,M1098P,Mercedes C-Class,2019,4,2
40,J5986B,Ford Escape,2022,3,8
41,C5119A,Toyota Corolla,2024,1,7
42,S6805D,BMW 3 Series,2024,4,8
43,A1489Q,BMW 3 Series,2022,4,6
