id,reservation_id,amount,payment_method,payment_date
1,1,400,PayPal,2025-01-13
2,2,360,Credit Card,2025-02-23
3,3,960,PayPal,2025-05-08
4,4,1320,Debit Card,2024-01-07
5,5,450,PayPal,2025-03-20
6,6,320,Debit Card,2024-03-21
7,7,40,Debit Card,2024-05-15
8,8,350,PayPal,2024-02-05
9,9,1200,Bank Transfer,2024-06-22
10,10,200,PayPal,2024-09-11
11,11,400,PayPal,2023-11-08
12,12,320,PayPal,2023-09-13
13,13,200,Debit Card,2024-11-08
14,14,120,PayPal,2025-03-29
15,15,240,Debit Card,2024-04-16
16,16,120,Credit Card,2024-06-26
17,17,1440,Debit Card,2025-03-21
18,18,350,PayPal,2024-10-20
19,19,360,Bank Transfer,2025-06-07
20,20,160,Debit Card,2025-07-16
21,21,70,Credit Card,2025-07-10
22,22,40,Bank Transfer,2023-08-22
23,23,210,Bank Transfer,2023-10-26
24,24,490,PayPal,2025-01-31
25,25,480,Bank Transfer,2023-08-28
26,26,2600,Credit Card,2024-10-04
27,27,560,PayPal,2023-09-28
28,28,960,Debit Card,2024-03-30
29,29,80,Credit Card,2024-04-18
30,30,400,PayPal,2024-01-09
31,31,560,Credit Card,2023-10-13
32,32,360,PayPal,2023-10-17
33,33,560,Credit Card,2024-09-28
34,34,480,Bank Transfer,2024-10-22
35,35,480,PayPal,2024-07-13
36,36,400,Debit Card,2025-06-12
37,37,440,Debit Card,2024-10-20
38,38,980,Credit Card,2024-09-14
39,39,2600,Bank Transfer,2024-06-02
40,40,300,Credit Card,2024-05-06
41,41,280,Bank Transfer,2024-07-24
42,42,480,Bank Transfer,2024-08-17
43,43,600,Credit Card,2025-02-23
44,44,360,Bank Transfer,2023-12-24
45,45,1400,Debit Card,2024-03-09
46,46,320,Debit Card,2023-12-16
47,47,360,Bank Transfer,2024-05-29
48,48,770,Debit Card,2024-11-18
49,49,840,Debit Card,2024-07-15
50,50,600,Bank Transfer,2024-11-14
51,51,700,Credit Card,2024-01-11
52,52,480,Bank Transfer,2025-02-24
53,53,480,Bank Transfer,2024-03-06
54,54,280,Credit Card,2025-04-21
55,55,800,Credit Card,2024-06-11
56,56,560,Debit Card,2024-08-29
57,57,400,PayPal,2024-07-18
58,58,150,Bank Transfer,2023-08-24
59,59,480,Credit Card,2025-05-17
60,60,2800,Debit Card,2023-10-19
61,61,1000,Credit Card,2024-11-07
62,62,770,Debit Card,2024-03-20
63,63,150,Debit Card,2024-04-16
64,64,2800,PayPal,2024-11-05
65,65,1600,Debit Card,2024-09-17
66,66,600,PayPal,2025-02-12
67,67,720,PayPal,2025-05-02
68,68,550,Credit Card,2024-08-19
69,69,200,Credit Card,2025-07-13
70,70,120,Debit Card,2025-01-03
71,71,1560,Bank Transfer,2025-06-06
